C18_negative|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,C18_positive|IK:LVGKNOAMLMIIKO-QXMHVHEDSA-N,C18_negative|IK:WLJVXDMOQOGPHL-UHFFFAOYSA-N,C18_negative|IK:GYUCMTKUEQLBJW-UHFFFAOYSA-N,C18_positive|IK:MECHNRXZTMCUDQ-UHFFFAOYSA-N,C18_negative|IK:BJEPYKJPYRNKOW-REOHCLBHSA-N,C18_negative|IK:AIONOLUJZLIMTK-UHFFFAOYSA-N,C18_negative|IK:LTSJJOKAWSCMBC-UHFFFAOYSA-N,C18_positive|IK:MBIZFBDREVRUHY-UHFFFAOYSA-N,HILICZ_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,C18_negative|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,C18_positive|IK:GUMFPOIJOXLCLA-JKSUJKDBSA-N,C18_positive|IK:NGFMICBWJRZIBI-UHFFFAOYSA-N,C18_positive|NAME:,C18_negative|IK:GUNGQVJAKLIYDG-JXMROGBWSA-N,C18_negative|IK:KDYFGRWQOYBRFD-UHFFFAOYSA-N,C18_negative|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,C18_positive|IK:WCGUUGGRBIKTOS-UHFFFAOYSA-N,HILICZ_positive|IK:XPCTZQVDEJYUGT-UHFFFAOYSA-N,C18_positive|IK:OVASVJPBDPJABT-UHFFFAOYSA-N,HILICZ_negative|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,C18_negative|NAME:,C18_negative|IK:BJRNKVDFDLYUGJ-RMPHRYRLSA-N,C18_positive|IK:OYTCZOJKXCTBHG-UHFFFAOYSA-N,C18_positive|IK:PUQSUZTXKPLAPR-UJPOAAIJSA-N,C18_negative|IK:ZWNLSRDFHQCTQW-UHFFFAOYSA-N,C18_positive|IK:GHOKWGTUZJEAQD-UHFFFAOYSA-N,C18_negative|IK:OKVJCVWFVRATSG-UHFFFAOYSA-N,C18_negative|IK:IQFYYKKMVGJFEH-UHFFFAOYSA-N,C18_positive|IK:PRYIJAGAEJZDBO-ZEQHCUNVSA-N,HILICZ_positive|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,C18_negative|IK:CKEXCBVNKRHAMX-UHFFFAOYSA-N,C18_negative|IK:LJCWONGJFPCTTL-ZETCQYMHSA-N,HILICZ_negative|IK:QZZGJDVWLFXDLK-UHFFFAOYSA-N,C18_positive|IK:RGHHSNMVTDWUBI-UHFFFAOYSA-N,HILICZ_positive|IK:SIOXPEMLGUPBBT-UHFFFAOYSA-N,C18_negative|IK:PVWALMCXZUMCBB-UHFFFAOYSA-N,C18_positive|IK:RGHMISIYKIHAJW-UHFFFAOYSA-N,C18_positive|IK:LWYJCVVIVLBLID-UHFFFAOYSA-N,HILICZ_negative|IK:SLWWJZMPHJJOPH-PHDIDXHHSA-N,C18_positive|IK:IBMRTYCHDPMBFN-UHFFFAOYSA-N,HILICZ_negative|IK:AAWZDTNXLSGCEK-LNVDRNJUSA-N,HILICZ_negative|IK:JVQYSWDUAOAHFM-UHFFFAOYSA-N,HILICZ_negative|IK:COLNVLDHVKWLRT-QMMMGPOBSA-N,C18_negative|IK:UGAGPNKCDRTDHP-UHFFFAOYSA-N,C18_negative|IK:HMUJXQRRKBLVOO-UHFFFAOYSA-N,HILICZ_positive|IK:KWIUHFFTVRNATP-UHFFFAOYSA-N
11.558719166400099,0.6304300848422799,8.351141909190863,0.13505598932997767,1.4947214809943206,0.1299970732497386,1.1344419524287066,0.2126571838216402,0.10970428641526507,10.970761352900256,15.732400353167264,0.15519892681313538,15.113936743794422,17.53404802718222,7.284752705109734,0.21968472002185907,0.2205907929432664,12.867863645658277,11.022519242335001,11.689264330548381,12.16482504590384,17.03506622367492,10.497743198830227,0.9118532072246923,1.6316102459285269,10.666475582107287,0.20487167565726666,0.774585862378905,11.749380004122747,0.23945137158812488,0.12458948410481918,0.10717874195809343,11.939444770786285,12.646258153996182,15.650361356583096,0.28547673554062547,0.24694746570639928,0.27125690318305884,0.7147275054033849,11.029159699599274,0.1433472424278622,0.4855364219708601,10.805113126654017,0.1177846941135502,0.423768434645867,10.639579991249489,0.7049562735560541
1.6344376817035857,0.510857963019768,0.8645483785726179,0.1817784541290452,10.603339323688243,0.23340281353629597,9.509959647550138,0.322955323055485,0.5417311407415212,1.344172940560291,16.272222469440553,0.1679609163915926,15.507896576695344,17.53854399975127,0.7409180786248989,0.5279526875063896,0.46160975502098117,2.433641591483062,12.265277961902422,11.228939479854184,11.21470050944314,17.080011715576298,11.489638458051246,0.33304123400702884,11.374491885760952,9.891534346190003,0.3194603182812824,10.028387464705677,11.599958401624034,0.8669439528576998,0.4815535723617668,0.5374326397489402,12.525952752126484,11.177719529979692,15.658295493902317,10.521306874375913,8.56493878725804,0.6098694084866545,9.867490687244496,12.558966641051333,0.6116234807938375,12.163199176036274,14.261360690752209,0.35985306072485757,8.926635082852263,11.778780772231967,14.350805696206683
0.3165958915450468,0.01055137815439387,0.32837380129746496,0.0,1.9297521213438362,0.9581066946002456,0.4252250876243746,0.04257029144985164,0.20161304520746798,0.008721671519689476,17.316234934423903,0.010556549695756787,15.961153807461743,18.049266611754344,0.010250201395614379,1.2734017201293741,10.794841768113791,12.656462751977351,13.051516032860349,0.8997255531695576,0.33316086239970055,17.638378242615065,12.962826649814643,0.0,13.122957863110772,0.5467459943285827,2.82801267396383,12.566002356071317,1.7491538092047185,10.82838039498633,1.4126655112956876,8.141185439840156,1.7219456300203457,0.31051292582134243,16.742388275649436,12.0054185735688,0.10153806605182808,13.102407773950835,0.34553159020437524,13.88268647120375,12.59339710108455,13.809519611939086,13.875649923777113,0.7381228716972799,10.860123301214294,11.065860621312158,16.944455154015262
0.3764784622820045,0.0,0.2053344920927216,0.0,12.04227209554133,15.66243553056527,0.3862330018074424,0.19528459966264813,0.3199260250413669,0.5865501112383799,17.512319904855467,0.07008620317763997,16.020980548422425,18.31438839453418,0.06355132817091849,12.739992677517957,11.561649791275446,12.71844765052678,14.692859837435687,0.34447881781327394,0.2746014474630447,18.05048512132113,13.018758438412926,0.010246365591208072,13.321516428945015,10.19324835383915,11.279995752419694,12.968414591859698,0.7073970912589718,12.042667258049027,12.221693630496468,8.242860216136439,0.8794103470736597,10.457377133216374,16.898686957497862,1.3642436589030358,0.20263766381918427,14.358523811542621,0.2929136741068895,14.811543818965553,12.514958844095915,16.50675630123841,1.5334676422091913,11.527081906246874,10.916504066580071,11.627049954265303,16.219103953822195
13.352789896717463,0.7315293774734929,10.465409376239093,0.8919946673870629,0.10467796608973341,0.0,10.996004858244417,0.46813976255464373,11.310691688510326,13.327007286912103,14.431864381037663,8.60795756413816,14.164949019079334,16.955482819919236,0.5904864026306111,0.14924029411299655,0.16667334830604222,13.192519620547246,0.22676650891882727,12.309228343570535,2.5661038776251295,15.892079898307962,9.70679358469672,9.705911069152844,0.9218279259924314,10.905912275501676,0.10731930706011487,0.34621918915177824,10.925701291811349,0.055613405336307625,0.22819567683498584,2.1334597596643405,2.641938341720712,12.576966693475766,14.661731101477525,0.021913033196159313,0.6656540267474085,0.18773428366688885,1.9193152090055812,0.40936232175008214,0.2644490223744516,0.3812356551915985,0.621926548406571,0.1397880999173851,0.10441502272545226,11.587880043754996,0.22623942633191568
13.272287250788413,0.08655231722513629,10.255293464477543,0.0837557153742865,1.9913057526496054,0.0,12.211459028701947,0.20751348785708684,10.912888539940061,0.2253129414656647,14.905345979877831,0.05589181800032269,14.420344427333243,17.25834416215904,9.57483890465063,9.893130187860223,9.680927939120602,1.2670461603927945,1.14279616885015,3.173517433845767,11.072100542866556,16.56493889238246,10.842383373712789,0.19153936185889295,9.86850993876851,11.582351489428628,9.780969315904825,0.48977048684876,12.388818219444307,0.23806907717402925,11.050115847198837,11.573223565926124,12.14706617967295,1.150881085640183,15.357377325019797,8.070891083268673,0.4263528822587622,10.54419590210992,11.232682768177895,13.112420092198606,0.378776487881318,13.822730902059195,15.799405421198145,10.64346816669948,11.350617976316617,13.318301283755195,16.898002664436405
13.935145921379204,9.180170685039933,11.28732932938269,10.339068803096364,0.0774205894904091,0.0,11.974394181513071,0.7660964762096678,11.908755927957902,13.148837132808394,13.166480006836943,0.3544275780043716,12.919120335050819,17.127824185777673,10.511624306962885,0.6129632409331701,0.12604854206018298,12.562554033449803,0.9947658252421371,11.513710780612183,13.697842061091004,15.814648949765427,0.526252716202987,10.375889810378046,0.291290952048797,11.495410482422807,0.1053424413285521,0.7594033773432772,10.748421500864884,0.0,0.1457189331389108,11.060739608068015,13.190363761454465,12.905887341974445,13.940781396342542,0.0,8.66009047667478,0.5567238150773227,11.561533124679773,0.2820984227259803,0.6563357204256044,0.43181132513931375,0.2205043558730881,0.06169497331021871,0.0740017030670765,12.073623156291754,0.11071178790775382
1.8450601382690157,0.0561070691839448,0.9263585764419527,0.15728154904667954,9.821796258172888,0.01684093368880623,1.2618698655891638,0.35207823928452003,1.1161682489505735,0.2318822587270281,13.150385748741614,0.15026294747116373,12.888508850517134,16.359804302864333,0.6904584882676724,0.9242738755862873,0.9484353681507672,1.0717337994695506,0.9489978208465707,11.651551781627271,0.880262458712888,15.472033452168715,1.376240147157443,0.13692194323725226,1.6275743373922889,1.2354893974865868,0.8310943712818308,0.5942248749301737,1.5756890523611202,0.5812251114172056,1.0465753664629442,1.0066942507937418,12.655278319927136,11.016467509362329,7.350714988050544,1.1715324005828827,0.59654444502129,1.3479280615668172,0.8372822112875237,1.6689265956501458,0.6901548851685638,1.465431526742085,11.945470845762559,1.077600985393284,1.5054160699377221,1.3959614600340304,2.5937922136579608
13.413494480806293,1.2849146296367833,10.543988161446409,1.2082780514129943,0.17638096162646602,0.0,2.7932558824157185,0.9692501726977628,2.23159402262999,12.821094386095927,15.379872821126652,0.851385341475259,14.981350187213362,16.842430089619764,1.763170812910563,0.213070943330556,0.09091805685845257,12.74123534621863,0.5687583836113488,11.928678087117087,14.1401480201557,16.38469123234524,0.3359138123596659,9.48205095334407,0.5070638152658429,11.385469988213266,0.1706173542018915,8.426212977415657,11.67918040125386,0.06142024062763289,0.2706382325516371,9.381572780417825,13.426352126693518,12.377197525701106,14.593640464885311,0.06902536089575612,0.5246706085063711,0.14727122613979188,12.423407245733527,0.21196135028414806,0.17001192958956235,0.28843207169531004,1.4679341502205108,0.10863998219590562,0.055649663584222325,11.474248301205124,0.10993311530455356
9.611046231552391,0.10456950953293447,0.14226703633908255,0.0,11.35585815209829,0.33655711748980444,7.929647698741247,0.1406873646672512,0.34475851933733836,0.10817350018020076,14.311746803838021,0.01191656880261889,14.1100474115474,16.611951557196043,0.13009425526302648,0.6443018914556444,0.8383370049728828,9.628080639569262,1.0534015067549247,11.385459971435363,11.082606030714867,16.459251972593254,10.225285194021557,0.0883814458210372,1.7077592018697214,9.232839034808482,0.7583263963482322,1.729434775934213,10.330288643487087,1.0384898176559143,1.3413351695427045,8.279169935455243,13.226187083922735,11.08633729164391,14.143369743356343,0.6504394521750504,7.178554872388941,1.8632886814188632,8.413992464119797,2.754556708721422,0.9608477994369965,1.8147084801516407,13.642913312308883,2.7725430396330353,1.0765726518169596,10.755556452463214,1.026051660125191
14.092235726290454,11.219902969780854,11.368119344440514,11.18226885971097,0.03691380432697268,0.0,11.808421705128044,11.717768925960609,11.65496722937918,13.159185294654796,15.256529027237926,10.867466738660188,14.92236179285132,17.093146542160152,10.991577911686887,0.02412114649635169,0.5897448115673039,13.946895835543078,0.2728350339450525,12.026232887506996,14.22757319671383,16.52836074808398,9.299409363409374,0.30001364640763634,9.81571673613992,12.371208488903864,0.1593743978504955,0.31266938836180447,11.566694330881107,0.03993884038632262,1.2745820781149928,11.134311833873758,13.479302319458654,12.537979875322282,15.362973272219628,0.03654283812128266,0.4224449875084353,10.751644053564211,12.93321404099658,0.7963971576634202,0.31718719166606324,1.4758235967004993,0.6381198837587395,0.23453596777010136,0.8464112686445172,12.652544151582102,0.8725951283310555
12.035716495025472,0.4324707702031679,9.481579664145288,0.2978531173087516,11.200892800665104,0.01684093368880623,10.416067461975741,0.20599450042841255,10.371259632866773,0.26089773857936693,15.555044091236669,0.16296048094637347,15.070382049806074,17.288172335649985,0.6829733713240018,0.7771265874973068,0.9230847387761034,11.74777819139574,10.874822232273356,11.3812356088106,1.1667552609490093,16.823653087400295,11.148701875120855,0.38263494454229896,10.67047450270963,11.26719966485532,0.6540812950599274,0.6444060507133907,10.98848203031505,0.13867445059798453,1.0405305962778786,10.385602147576526,1.2623569597171918,1.0806985147862713,15.755690574524307,0.9002260775324952,0.3709365239907233,0.8944578106430645,1.1357390461526333,12.262014046057665,0.14769748009849287,11.787515921768739,14.26878532289616,0.8117991615372125,10.0000717655141,12.202715827276942,16.91944921648246
13.921835835606272,11.197086872818767,11.022405229890868,11.158765727811309,0.021742419877696085,0.0,12.19469544671488,13.186202194041208,11.976567906648633,2.3969284556300052,13.234133213339689,12.53350062278062,13.203581824772899,16.471022996116638,10.795134468745829,0.04164062778898805,0.03643554760838963,14.08565980531495,0.1752714775325787,12.273997581685041,14.068999201015666,15.402876196709485,0.13560249885088774,10.410510968911826,0.15870577450264636,12.246453434232011,0.1737426840864319,0.07998927652306534,11.492578742090428,0.0,0.008296853114246844,1.917291340712774,13.433055626190763,12.723479973182442,13.768958332485816,0.014742407885183351,0.7684087138871822,0.08249122408010526,12.925014196397099,0.0681843173607224,0.024221364973298316,0.09588786473287685,10.838462749394639,0.034411673248478006,0.036354979841415454,13.612045067161489,0.09452335671075325
13.926157716962623,10.499492756928037,10.87472295851725,11.19441153505938,0.1924651531207251,0.01684093368880623,11.775285712828355,9.75979849724796,11.086305194230551,13.831828296542305,14.617337052872506,8.712369219440326,14.226464839103395,16.986169018578803,1.1262168598668651,0.019844322934577045,7.9833361212608045,13.335214481167277,0.10474411212619819,12.309006666850994,13.674993808884725,16.07987975632322,10.125994167139492,0.8093509400092461,0.6133690593866468,12.172460881173258,8.325002539067757,0.127018225868668,12.340164909010843,0.0,0.2874443166977922,11.328887091383471,13.281407742483735,12.374765366918538,14.846924853892899,0.024361892080855103,10.273848993504698,0.17607936232913884,12.366585931044657,0.7770122128356444,0.32315850664824697,0.6035911226275044,12.177807809775626,0.1681516181501999,0.6357904787406448,12.652080859954745,0.44340635456710153
0.16176641688630447,0.02110275630878774,0.08848860532577109,0.0,12.179762550545483,0.5120609256142505,0.1019307708857311,0.14806499942730555,0.2980117001684533,0.2223656627063163,17.395716254056993,0.04360336540106869,15.916150546998319,18.19773521493208,0.1300493868333291,12.317849300588316,11.664802160139265,0.9159064735651515,14.464647670262742,1.2475390460719988,0.16522587069654351,18.131705485058653,13.315352489069896,0.056704673442244245,13.00961212661278,0.15308439864467197,12.126886530880212,12.524473293193356,1.0613768762520728,11.753318126186032,13.851461900829845,0.0972645331646326,12.169042816018868,0.8790374413306798,17.260727503801604,0.7351447367458565,0.06797208716085894,13.867387229435517,0.08723806926735286,16.98276082282502,12.076162988211937,15.942023336846576,15.7816115643836,13.05287430701492,10.871107943285965,0.22225594885013414,16.04683508742772
0.31099905527026134,0.0,0.17026931063801237,0.0,12.70557044569495,1.3796810039511544,0.7688357779322911,0.23813845750398083,0.6433515775352153,0.14607154695657643,16.33488153441511,0.031669649087270366,15.21667544005502,17.51399266798763,0.08934774124148157,11.521411746271966,11.786756530489452,0.2773512394720673,1.9442175496623373,9.482830396256208,0.7196075259385617,16.958081359587094,13.402227873689219,0.0,12.094063694382301,1.2084988815208502,12.029011538614418,12.099399612431196,12.221011540949958,1.4277573242664985,13.025475514570138,0.28276331887785555,2.3235254538613703,0.1328140925989681,15.95353462116637,12.629154348172897,0.8744193212154298,13.781272674568111,1.0016465655161324,14.432214424809962,2.507044141599351,14.513926903009947,16.339697483985894,13.022139952831173,11.691910303899087,11.268008937811542,17.8841371578419
12.724769095142864,0.5913075101355789,10.389719403001628,0.3999863044663906,0.3502448625583125,0.015510283243818456,8.679541705342066,0.3420848287170546,10.514391423817655,11.6109704767057,14.208955051388108,0.17005510779515898,13.923566067504341,16.7082116232212,0.15708015856415916,0.6152479891403965,0.14469873842619743,12.713732561658022,0.7115188184125728,11.44274656736536,0.3981035288852456,16.250684622465183,6.455493563015608,7.563438443356155,0.1521207969278779,11.267636691091546,0.15319106917509379,0.4426371515682543,10.926359655727286,0.10108532909286741,8.125390978245433,1.1878471954777654,0.284197054102305,11.803067274528132,14.551303983155778,0.08083126186089444,0.7834554156796297,0.4052627844936154,0.23020622763289436,0.21680889353719404,0.3835885548660557,11.457457106044231,0.7342847537901727,8.476032419298482,0.1528990390795591,11.950017778568977,0.49587518591208385
11.350716281323264,0.0,0.4854242277609829,0.0,2.0869987007367543,1.2204547333942524,0.44717464940839385,0.4147745649310373,0.651717483179475,0.823883809168602,15.334279703062116,0.036244686610810435,14.277213375498908,16.855439784182167,0.08234329779778707,10.916687544458956,13.403327041112814,14.847308585620084,12.64961244145986,10.608102098602773,0.5492597226604126,16.776900319415514,10.459378286716063,0.0,10.928371406184022,0.508319121171382,14.006097316462471,1.601651726997924,10.1035542161602,0.9480477403364249,13.424985723344115,0.34247149118908554,12.831886659560489,0.8915137905655606,14.722220772221005,11.078508323259157,0.06421598321363833,1.6887075402053406,0.3516144003379245,1.4945709653546733,13.360851594215283,12.376359370250821,1.1775076169495546,0.8093126470141856,10.412751420156956,1.367122537507752,1.4448786945568972
13.498634467576686,10.250507085964657,11.521031924628502,9.128271147133885,0.04827130945582015,0.03929551194054787,11.9079924568676,10.044147138894928,11.56675504648091,13.28213261452955,12.497394876046398,9.587200486512716,12.230323411386099,16.510691531771535,10.080573161297428,0.0347854791377644,0.1068137262317774,13.798848480531444,0.03448053768267576,12.411128982869016,12.922679435830696,15.665213926216964,0.1544760513168525,10.521393677658935,0.12337072224667989,11.79049852363544,0.3027592735312386,0.04413399404035129,11.543998541830586,0.6549702364150348,0.03625203335430612,1.0219668165996336,12.713881616941237,12.65912426271926,12.746145698994923,0.05461576458309408,8.973914754782742,0.014784071858733901,11.40742792755068,0.016779951061131785,0.024613758861997327,0.015404391463399827,0.2944206478456829,0.00836837716719482,0.029217264067517,12.45664786678341,0.1688658422616208
0.11931218049990107,0.0,0.33582993725866356,0.0,9.721376372132548,0.9729900830713454,0.32492862186275545,0.41167553120078915,0.5308811781658455,0.12505056454625654,14.346241942800608,0.3060438916887423,13.977438691356728,16.865448591702727,0.04456907595846525,1.7101633115987467,1.6255031088535077,0.32598462504204706,2.4401388218963267,11.497966644553577,0.44668764433642477,16.287466835040195,9.54068059915597,0.010272426113082551,1.0138124267967485,0.9189564180933006,1.1769564182426744,0.6981151560318416,0.6548628131951936,0.3988181853754639,1.6221054501448118,0.052573531465770595,0.9661920142716615,0.4984190176746992,14.725145915047527,1.139608885236308,0.09875586915458086,1.0834930671298437,0.5346001619536911,1.5138822546214614,0.8323663889076631,1.389496866815001,2.697851303188599,1.5099673733172942,1.3019079464457515,10.186773807896744,1.5724587518659296
12.884300263761235,0.792060875833854,9.996450257822842,9.740180129289536,0.24758533039410147,0.02806822281467705,11.380833829654573,0.7678282799584345,1.261516748488331,1.530180298776023,14.425804642540303,0.6162844526145668,14.121183137914265,17.07867554315051,9.09064993144949,0.019844322934577045,0.22809079383224654,13.126010316132819,0.1142573628211624,12.162180578647355,12.688715722616147,16.51433586073058,8.65562125792544,1.9409387010467831,0.03510561795272036,11.54611027236844,0.13021758466326325,0.04885584424924384,11.114155168654273,0.035386956503599146,0.04746505973193747,10.463171244645244,12.78474330158122,4.890180528465328,14.969784202255322,0.02122462179994056,8.808558557576628,0.12578822189022637,11.321730894125038,7.919441911624864,0.13634593015598406,0.37821766264386053,0.5346088020710731,0.04551361246686046,6.361722143855857,12.53205795843739,0.16595607225009906
13.481671025012217,11.600842507810691,10.901206567644229,2.2109601223461888,0.00677375078894901,0.0,12.49400491794496,11.32435731995145,11.479844082434129,2.2999132951272845,12.202539921251168,10.617726201459266,11.74917484120533,16.5970690889688,10.75713407799044,0.019844322934577045,0.08771210387638065,13.965156598970559,0.11529751034706939,12.298564888306265,14.008508351551269,16.028714481497154,0.08945598966100633,10.45863242900919,0.07223318152648087,11.479906340235564,0.3502387086277994,0.08116895831446759,10.995373894594412,0.018811625200853208,0.0442478957756963,10.326090236478734,13.267766457677194,13.54290323352677,14.05768741426299,0.0,0.5345526288155832,0.018326906067412822,12.695810918545915,0.10442297242738922,0.024444314265249657,0.04081226795723679,0.5499679500617719,0.022137036030312324,0.01737176306822563,12.389477514057951,0.052492088478169024
1.1153338099964,0.11292048835164388,1.1541452900813254,0.0777673581383835,1.2116157268271552,0.6528304212527306,0.7508179870950469,0.6957281916942069,0.6499172220414446,0.24256979187416053,15.408154292058304,0.3338460794244637,14.88296451226036,16.735437515553766,1.7617614004128086,0.638923588806286,8.278154776750341,11.102555586496683,10.098238738501601,10.813896287265685,0.6180856943880744,16.280943943012428,10.444135524743391,0.06399191665961641,1.3467839863571744,0.570832013256952,0.47031916790077327,10.737402591657442,11.565049342829898,1.2069598844646965,10.03881141549925,0.7966608483802048,1.0961239230581912,10.616539288596059,14.278704828965353,0.677698329531652,1.0137460036076005,11.830607423522482,0.8114992223507747,11.991853924589233,0.8146687326500333,11.030420656548422,14.560564588132557,10.750739267547491,1.4621776736333814,1.6821962122972904,1.9532451367856551
13.973506131920388,0.6057292492615691,11.756703363284267,0.9819206564163446,0.6007609888095664,0.0,12.540205105466356,1.0192038319466024,11.4655780177621,1.4022963853517592,15.280642384057076,0.673540811142384,14.554004493911957,16.51159067512396,0.8122233444396921,0.8673542223007106,1.1181360760414558,10.970586633315305,0.5676752585034249,12.174384153965017,1.399857564623093,16.137992588877477,9.669962725597474,0.6189647593478157,10.312495861470511,12.610071869023821,1.2488945672751752,1.5460940466117774,9.976336592127973,0.04452510157477889,1.269050204878743,11.1658987113253,1.2937061156179697,1.4397055055343198,14.783467623932264,0.03820431923989301,0.7682328285923605,1.2738370650901705,1.3182174789822874,1.1678971555823947,0.8847774286323165,1.0062407640949216,0.3769220862925506,1.5560040896399603,1.246749134963855,12.912503708967384,2.4069163401729883
0.5082142421655022,0.02926839131628252,0.322364160529735,0.0,10.839834028174161,0.6674770326254588,0.4522139300814701,0.30112519258327647,0.43192551770520077,0.038569002443087,16.42255935745392,0.08738965787649598,15.30333851388866,17.810182919266918,0.12281904675221787,0.7229220291442098,10.473555145411083,15.228535704105438,12.391470267182221,10.095198941177859,0.37146057088924633,17.262648189195765,11.752665295506771,0.006848284075388367,12.128545538718726,0.5045046181820758,10.243936494465549,11.25798992260464,10.820699445679718,0.949252178702166,1.4392573834809776,0.4822287487490856,12.133824953902845,0.16204984496929503,16.345783255721624,1.9709988232500704,0.3138480016029993,1.62428935681092,0.4172862443799845,13.991161503619784,11.465174647277369,12.504059042921584,14.683814546463505,0.7663892358829482,10.530011497896167,1.004145234030351,2.2192064636714837
14.840949297432708,0.9168449007050814,13.418109409520968,11.135505734577116,8.718966947599267,0.26472454276018836,13.307875712355775,0.8585478370953504,13.001613848329347,1.0477674598712543,15.908696977497272,0.5494179766538485,15.24386511555588,17.436317191741455,11.307650163177513,8.16394121795771,9.467193347642521,3.503162900894288,9.670527721380827,11.659726313125462,1.2648226923312162,16.677036233540868,11.708599321140351,0.7589782145681673,11.376618191810804,13.006413447145578,9.343512841217589,8.86235391576773,10.31492813126829,0.0816007051323173,11.20367936778061,11.609998489251979,1.1243517210874527,1.648808800572511,15.882236257154734,0.1506008858582977,0.4200412974436287,10.957113250199223,13.433802571837417,12.81163839703858,0.2435256451238869,12.939931003390523,1.5685228315152082,10.216112499385732,10.127379228067477,14.069513834112001,15.3002016615396
0.672219743175693,0.10709950075563934,0.34517356990103576,0.01819475747236794,12.050342471233932,0.40743559291786413,0.6086929527011602,0.11187325776137162,0.3979363265674728,0.15566448565805924,17.409837744155162,0.05590586072752517,15.933833843801699,17.869009279438924,0.20949639338462417,10.675111436488141,10.74237957282037,13.696381563220811,14.420000618691773,2.220594616294625,0.7620480588880846,17.728436625921695,13.201775139294385,0.2933655726523947,13.156916154801,0.6946750579838162,11.21631715937905,12.215429687452517,1.172612693959909,11.149828439864635,12.258522759605807,0.3041228132222479,12.11772532155184,1.4214232002949247,16.751864036737146,11.618175682626683,0.26256720726462074,12.939497457977799,0.37174647063712335,14.369112404681733,10.621970801345032,12.600919735543545,14.375081645659838,12.567345746579534,9.986869428244487,0.6511068406123407,0.7314571841919
2.276491881960966,0.258966843146346,1.0704498762933838,0.09783726347262797,1.321031273354077,0.15967834285823004,0.9776546855327092,0.23605656827879754,0.7334072531997398,0.17200757832856406,16.122955242650505,0.09685770630366716,15.438582255052369,16.56611400019377,0.319308008525159,0.6151069934307479,0.4875396300417435,14.087320349385186,12.045442011879365,11.830158021399729,0.4261039184461948,15.843798081722815,1.5526218677322756,0.4358689339123481,11.216108270820737,1.715499981511104,0.47228340430907845,9.915353727646025,10.20873622305863,0.5371121324927333,0.5239236050569354,0.7181326253307736,1.5319723317277962,10.494653174759762,15.103481177773636,0.2617171799217113,0.22124265768073453,0.36540108415727895,0.4150985822852532,1.4268780229382636,0.4674373748385237,0.9291606581368247,12.586306732436402,0.5125763601095331,0.887887939146683,1.2483527460713042,0.6551869540637079
11.290305909636825,0.2506663946540569,0.506724172613992,0.18116542000938826,0.42692487218537883,0.05746586429046945,7.689089800336778,0.1586774836466508,7.509528316600948,0.2912104281878993,12.66492984750656,0.15409109297781134,12.356084177944815,16.323905243718315,0.3701673966081383,0.7249402649187854,0.21927049265256238,7.967183411456255,0.6133008201297263,11.805475088208814,0.3712987123510119,15.435420627521555,0.5376551205710753,0.24718544779550894,0.3481422390240177,7.596719979591049,0.5049529981251377,0.42153208275646414,0.3532618456215937,0.38344726165173004,0.6042310528244766,8.96401770623092,0.5223417687571151,12.484405065099915,11.231369286157742,0.912766450528312,0.26736263101946545,0.407292141526963,0.33084286912607247,0.3650744350875311,0.155505855582383,0.3178671277359346,2.6489079242889053,0.6399918662861436,0.35424520823024075,11.242760974428938,11.228233910952312
14.19338846709292,11.245785382494228,12.029012936786652,11.053633896150002,0.10651773046537748,0.0,12.248316271817757,11.604449903556448,11.721249966391962,13.212127015176824,14.01800406484724,11.570403770335975,13.806626830757002,16.763506429127922,11.237395188323037,0.0588876066857758,0.2582127960417643,13.747899551142863,0.13686132253553684,12.223256191905982,13.964249215559134,15.532657585661333,0.22348898977054268,10.72017387198792,0.05723219477683925,12.262922120742394,0.2552817215173591,0.10919763617638033,10.546570081123487,0.04600304345467889,0.05114473148240793,10.37891784738763,13.16927565866715,13.150269318816088,14.059918416405885,0.0,0.798874867859458,0.0,12.862986845734358,0.08612024634952006,0.028372725211099244,0.027814751419554938,0.518999343673888,0.04159228061212357,0.06014592455288334,12.885473329649917,0.20284961595284398
13.081127186240968,9.924064156094243,9.785455544392594,0.7669285102425284,0.12066735802487091,0.09817532977213074,11.45229907440751,0.6754044026556062,10.586887921424562,12.858533793952686,14.127217474574229,0.3863311696099064,13.789211328108667,16.654073433774418,1.1574559303737457,0.07783546507348571,0.27767595484351415,13.263656858439878,0.3744076528789765,12.117791231399966,2.4054690084275423,15.8915381798194,8.131094894954803,10.52820591270286,0.11707230923387715,11.640614541253594,0.020310800609733566,0.17735354667372116,11.817173368665815,0.029986785626459764,0.061774383096211964,10.143550657861363,1.8646163626563128,13.253189862600808,14.871988686564618,0.01384466883422321,0.4265083653479889,0.09328933552832312,1.7269775146084345,0.33037168409390494,0.15713368270657568,0.19861536963862192,0.5112223770708647,0.03658612057853005,0.19359451944525408,12.297802246601304,0.6331635076174281
